,lista_nome,lista_idade,lista_email
0,SAMUEL,16,[email]
1,SAMUEL,16,[email]
2,SAMUEL,16,[email]
3,LARISSA,40,[email]
4,LARISSA,40,[email]
5,LARISSA,40,[email]
6,CAIO,11,[email]
7,CAIO,11,[email]
8,CAIO,11,[email]
9,PEDRO,30,[email]
10,PEDRO,30,[email]
11,PEDRO,30,[email]
12,A,20,[email]
13,A,20,[email]
14,A,20,[email]
15,B,20,[email]
16,B,20,[email]
17,B,20,[email]
18,C,20,[email]
19,C,20,[email]
20,C,20,[email]
21,D,20,[email]
22,D,20,[email]
23,D,20,[email]
24,E,20,[email]
25,E,20,[email]
26,E,20,[email]
27,F,20,[email]
28,F,20,[email]
29,F,20,[email]
30,G,20,[email]
31,G,20,[email]
32,G,20,[email]
33,H,20,[email]
34,H,20,[email]
35,H,20,[email]